Employee ID,Actual,Prediction,Probability,Prediction_Custom
1777,0,0,0.341015397246295,0
1778,0,0,0.2636683865487914,0
1779,0,0,0.12654993509507664,0
1780,0,0,0.4999755966620492,0
1781,1,0,0.390461318737665,0
1782,0,0,0.04773294583960975,0
1783,0,0,0.07925904361473593,0
1784,0,0,0.03740757739353639,0
1785,0,0,0.02665382000276046,0
1786,0,0,0.05961758761434595,0
1787,0,0,0.11835227364837013,0
1788,0,0,0.32058060708943115,0
1789,0,0,0.08990625550455913,0
1790,1,0,0.4621823756303613,0
1791,0,0,0.12267303308336955,0
1792,1,0,0.22623463798665,0
1793,0,0,0.0155022740799827,0
1794,0,0,0.03140689884414502,0
1795,0,0,0.696581555234951,0
1796,0,0,0.4600992273691979,0
1797,1,1,0.8333591283781869,1
1798,0,0,0.14172383418895507,0
1799,1,0,0.8068565932532218,1
1800,1,0,0.2577678388305095,0
1801,0,0,0.11820027160134058,0
1802,0,0,0.10130534190954264,0
1803,0,0,0.18564101353714754,0
1804,0,0,0.20828848968783834,0
1805,0,0,0.07400472407459797,0
1806,1,0,0.4722193177917451,0
1807,0,0,0.1655961060764041,0
1808,0,0,0.30112173402061837,0
1809,1,0,0.14390484248942378,0
1810,0,0,0.03508828643866354,0
1811,0,0,0.09160688901454266,0
1812,0,0,0.4804005317739133,0
1813,1,1,0.9964427260994647,1
1814,0,0,0.08944969516052913,0
1815,0,0,0.04865653411772156,0
1816,0,0,0.04375022998235471,0
1817,0,0,0.04522072825524861,0
1818,0,0,0.028254622586064447,0
1819,0,0,0.35604945080924066,0
1820,0,0,0.049953044477772886,0
1821,0,0,0.02488690835090346,0
1822,0,0,0.2904370273674929,0
1823,0,0,0.12087982849543685,0
1824,1,0,0.40257044375161966,0
1825,0,0,0.18020302899540194,0
1826,0,0,0.21580044421558245,0
1827,0,0,0.13763780625126984,0
1828,0,0,0.07585878539242993,0
1829,1,0,0.41001474949087235,0
1830,0,0,0.12339035622528677,0
1831,0,0,0.13573398467228504,0
1832,0,0,0.06633537263395278,0
1833,0,0,0.397225548767168,0
1834,0,0,0.2455573718063006,0
1835,1,0,0.407603931408672,0
1836,0,0,0.09777768261696668,0
1837,0,0,0.24531719517416042,0
1838,0,0,0.3068898592657847,0
1839,0,0,0.18715656899944214,0
1840,0,0,0.15966098975601847,0
1841,0,0,0.1066633223219152,0
1842,0,0,0.21644341410437964,0
1843,0,0,0.18449441618036408,0
1844,0,0,0.29509571947660407,0
1845,0,0,0.061522843793736376,0
1846,0,0,0.3649539991193348,0
1847,0,0,0.01964719719300809,0
1848,0,0,0.09284816393221212,0
1849,0,0,0.16317860540019408,0
1850,0,0,0.2868910518623842,0
1851,0,0,0.2513133008259414,0
1852,1,0,0.537146547169888,0
1853,0,0,0.17734463541364245,0
1854,0,0,0.3252357316276386,0
1855,0,0,0.28772600355271805,0
1856,0,0,0.14661776492341927,0
1857,0,0,0.03975923514105779,0
1858,0,0,0.02567149663896983,0
1859,0,0,0.2344072398874335,0
1860,1,1,0.9980013596645326,1
1861,1,0,0.5140693280061768,0
1862,0,0,0.43722222103609804,0
1863,0,0,0.03585834215314697,0
1864,0,0,0.039402182298301974,0
1865,0,0,0.09921782000468492,0
1866,0,0,0.20935529817787046,0
1867,0,0,0.3288526498686769,0
1868,1,1,0.9979462746070323,1
1869,0,0,0.09216011953501756,0
1870,0,0,0.05876790556647269,0
1871,0,0,0.13629100946857284,0
1872,0,0,0.09134162391309988,0
1873,0,0,0.1697442441926277,0
1874,0,0,0.4006779869695602,0
1875,0,0,0.21265832792110176,0
1876,0,0,0.10512147670335704,0
1877,1,1,0.9986863378540916,1
1878,0,0,0.1774765726425367,0
1879,0,0,0.3008892847440825,0
1880,0,0,0.17802805994552082,0
1881,0,0,0.10818743904319637,0
1882,0,0,0.13577969772834528,0
1883,0,0,0.15098606754999525,0
1884,0,0,0.06274719505167206,0
1885,0,0,0.036734749858016585,0
1886,0,0,0.5477488029497734,0
1887,0,0,0.18364172003350118,0
1888,0,0,0.024160204449693582,0
1889,1,0,0.03245722430483849,0
1890,1,1,0.9993633928939936,1
1891,0,0,0.27466377141141995,0
1892,0,0,0.08238705280730357,0
1893,1,1,0.998941391419785,1
1894,0,0,0.10696250373209902,0
1895,0,0,0.36996137650733557,0
1896,0,0,0.23928933342988995,0
1897,0,0,0.18031938861098576,0
1898,0,0,0.2078272746454619,0
1899,0,0,0.13142273614169925,0
1900,1,0,0.5434318943341656,0
1901,0,0,0.2748491929295953,0
1902,0,0,0.1803111525177613,0
1903,0,0,0.04888839941013307,0
1904,1,0,0.13889479445428704,0
1905,0,0,0.04957879048641912,0
1906,0,0,0.18168170797456218,0
1907,0,0,0.03939542269074478,0
1908,0,0,0.06742582579316718,0
1909,0,0,0.08342261457095215,0
1910,1,0,0.14626711977664086,0
1911,0,0,0.11984882914098344,0
1912,0,0,0.24972464506533915,0
1913,0,0,0.0473758039147763,0
1914,0,0,0.20685531683521466,0
1915,0,0,0.18733987890332796,0
1916,1,0,0.4785680720276692,0
1917,0,0,0.33078104455260676,0
1918,0,0,0.5101512505630559,0
1919,0,0,0.26536096972109013,0
1920,0,0,0.22986058258576247,0
1921,0,0,0.33291583536098107,0
1922,0,0,0.20930187171422737,0
1923,0,0,0.12547963909429205,0
1924,0,0,0.05410550831509328,0
1925,0,0,0.5304229083060061,0
1926,0,0,0.2849735583180412,0
1927,0,0,0.12166906055103484,0
1928,0,0,0.0845000782221119,0
1929,0,0,0.1729273996571276,0
1930,1,0,0.47551109480339177,0
1931,0,0,0.09385292394459871,0
1932,0,0,0.3451158830716574,0
1933,0,0,0.14779819109775785,0
1934,0,0,0.06815522263159644,0
1935,0,0,0.15816112935905235,0
1936,0,0,0.05211048516423772,0
1937,0,0,0.0680798024974633,0
1938,0,0,0.25957302749498445,0
1939,1,0,0.6318200722873261,0
1940,0,0,0.5452179252256012,0
1941,0,0,0.13084411438632804,0
1942,0,0,0.08511044215704267,0
1943,0,0,0.36466851094928976,0
1944,0,0,0.08419012231656102,0
1945,0,0,0.12121631478684529,0
1946,0,0,0.11354096724654794,0
1947,0,0,0.3529384550058316,0
1948,0,0,0.07126989038268394,0
1949,0,0,0.33767037534784433,0
1950,0,0,0.39105765369492296,0
1951,0,0,0.1537815716832351,0
1952,1,0,0.35140508545202453,0
1953,0,0,0.07219604037148579,0
1954,0,0,0.2851348575225371,0
1955,0,0,0.03717770261729784,0
1956,0,0,0.14022964406022653,0
1957,0,0,0.0759978804426035,0
1958,1,1,0.845117071187154,1
1959,0,0,0.06669666264466473,0
1960,0,0,0.12446859648275878,0
1961,0,0,0.16312573411042602,0
1962,0,0,0.26461911398107474,0
1963,0,0,0.2655134343499074,0
1964,0,0,0.17541561232584044,0
1965,1,1,0.8638058666750996,1
1966,0,0,0.04971535021167487,0
1967,0,0,0.16859855724839837,0
1968,1,0,0.0853846193772072,0
1969,0,0,0.45679140972565746,0
1970,0,0,0.1360552224104868,0
1971,0,0,0.10664762933583313,0
1972,0,0,0.02670921319881841,0
1973,0,0,0.08713605886605036,0
1974,0,0,0.3494701509680473,0
1975,0,0,0.17268761539850605,0
1976,1,0,0.2826376282698939,0
1977,0,0,0.05920038197389944,0
1978,0,0,0.2381087940704484,0
1979,0,0,0.11266399828748588,0
1980,0,0,0.10947572542598774,0
1981,0,0,0.2731980495612285,0
1982,0,0,0.1622943656117342,0
1983,0,0,0.08127313075083027,0
1984,0,0,0.1561332472010555,0
1985,0,0,0.18379985558386738,0
1986,0,0,0.02515926286350443,0
1987,1,0,0.1381441835904906,0
1988,0,0,0.2793109367148579,0
1989,1,0,0.19173422108484917,0
1990,0,0,0.39796256334900176,0
1991,0,0,0.20437123189541168,0
1992,0,0,0.1151934726796883,0
1993,0,0,0.12534448026634343,0
1994,0,0,0.16786918426148742,0
1995,0,0,0.25399466073771426,0
1996,0,0,0.05509214919963828,0
1997,0,0,0.10557986833885502,0
1998,0,0,0.3033326338462044,0
1999,0,0,0.4601938684643851,0
2000,0,0,0.08581419659005517,0
2001,0,0,0.14238237941076948,0
2002,0,0,0.06206216647068576,0
2003,0,0,0.5966774645751245,0
2004,0,0,0.21000966222766765,0
2005,0,0,0.2913930255124388,0
2006,0,0,0.03651662190668118,0
2007,0,0,0.5397496151531153,0
2008,0,0,0.237150381457239,0
2009,0,0,0.06536776266478143,0
2010,0,0,0.07777347718754767,0
2011,0,0,0.12455504707164218,0
2012,0,0,0.2221732049609876,0
2013,0,0,0.20720078830025965,0
2014,0,0,0.07813695697272809,0
2015,0,0,0.1249891269885904,0
2016,1,0,0.2801594863076717,0
2017,0,0,0.47859027925874703,0
2018,0,0,0.08108453529818067,0
2019,0,0,0.06992562006507096,0
2020,0,0,0.0723625829472386,0
2021,0,0,0.1221461287078071,0
2022,0,0,0.04667019950164462,0
2023,0,0,0.47777511550653806,0
2024,0,0,0.04065056103625528,0
2025,0,0,0.20808317938847815,0
2026,0,0,0.16882271069565302,0
2027,0,0,0.06638089960461473,0
2028,0,0,0.16203508339838962,0
2029,1,0,0.37218395343926725,0
2030,0,0,0.24880172985458418,0
2031,0,0,0.12041927719612162,0
2032,0,0,0.3604778423600636,0
2033,0,0,0.05497488555574179,0
2034,1,1,0.8458921205432846,1
2035,1,0,0.030422142214839534,0
2036,0,0,0.26965419282046266,0
2037,0,0,0.09627277289499045,0
2038,0,0,0.1374508547437315,0
2039,0,0,0.3399354679190433,0
2040,0,0,0.18942486016221594,0
2041,0,0,0.45457239222114637,0
2042,0,0,0.22606315496284898,0
2043,1,0,0.510768411362275,0
2044,0,0,0.16896841711946203,0
2045,0,0,0.3767187093990923,0
2046,0,0,0.0891200413629776,0
2047,0,0,0.31451500402575877,0
2048,0,0,0.20227383022838014,0
2049,0,0,0.10493737518537241,0
2050,0,0,0.05044966018210607,0
2051,0,0,0.34965014178395076,0
2052,0,0,0.220055789598181,0
2053,0,0,0.1579835290462321,0
2054,1,0,0.3833818220983068,0
2055,0,0,0.01784972235581733,0
2056,0,0,0.3969184348261604,0
2057,0,0,0.22034782722380394,0
2058,0,0,0.1256232805965915,0
2059,0,0,0.04745526155954617,0
2060,0,0,0.06454658740233596,0
2061,0,0,0.8107985878629206,1
2062,0,0,0.5643235158721374,0
2063,0,0,0.08351440541952289,0
2064,0,0,0.5240456009806449,0
2065,0,0,0.22097845054563503,0
2066,0,0,0.10051070848964347,0
2067,0,0,0.19744436645887592,0
2068,0,0,0.23922056314933707,0
2069,1,1,0.8158471765603637,1
2070,0,0,0.044603739632522406,0
2071,1,0,0.12171697851973455,0
2072,0,0,0.08287400524256201,0
2073,1,1,0.8879374029591175,1
2074,0,0,0.14487664893306978,0
2075,1,1,0.9938250813375205,1
2076,1,0,0.21836305845855322,0
2077,0,0,0.14477501462374026,0
2078,0,0,0.053619214181135515,0
2079,0,0,0.09967581638533113,0
2080,0,0,0.2891881786133105,0
2081,0,0,0.036749809601651307,0
2082,0,0,0.2102494827496476,0
2083,1,1,0.9993174153085347,1
2084,0,0,0.19157331478948803,0
2085,0,0,0.2119832190415968,0
2086,0,0,0.18831092484147988,0
2087,0,0,0.6313597034482366,0
2088,0,0,0.5364678343233656,0
2089,0,0,0.30571012274221127,0
2090,0,0,0.08126976258064654,0
2091,0,0,0.39119258648340827,0
2092,0,0,0.11761775809795329,0
2093,0,0,0.25810943707174977,0
2094,0,0,0.16865476912993957,0
2095,0,0,0.10036342480816307,0
2096,0,0,0.3076350928886839,0
2097,0,0,0.10461973449329154,0
2098,0,0,0.3654621217270077,0
2099,0,0,0.07694966498976938,0
2100,0,0,0.11634310133680156,0
2101,1,0,0.5409453947701863,0
2102,0,0,0.028520847113694073,0
2103,0,0,0.2367978534639849,0
2104,0,0,0.035992237437476794,0
2105,0,0,0.19403895729166887,0
2106,0,0,0.03983587508239783,0
2107,0,0,0.12877886769218783,0
2108,1,0,0.08208460031550467,0
2109,0,0,0.08770323618637998,0
2110,0,0,0.2420479040207474,0
2111,0,0,0.13803564029358265,0
2112,0,0,0.22488788032400941,0
2113,0,0,0.08136868651144562,0
2114,0,0,0.1623998978010862,0
2115,0,0,0.1578001380140761,0
2116,0,0,0.0391649242801996,0
2117,0,0,0.12479526494270339,0
2118,0,0,0.04862671161326453,0
2119,0,0,0.12475712463444719,0
2120,1,0,0.17053179658314857,0
2121,0,0,0.045737642173878476,0
2122,0,0,0.42726301048219995,0
2123,0,0,0.02144687605317961,0
2124,0,0,0.08485861249699927,0
2125,0,0,0.22281087104616323,0
2126,0,0,0.13315231100662073,0
2127,0,0,0.37712003941921823,0
2128,0,0,0.06670955553018708,0
2129,0,0,0.07375879745341342,0
2130,0,1,0.893192512938606,1
2131,0,0,0.0992978733893801,0
2132,0,0,0.06729189387665137,0
2133,0,0,0.6037667265373264,0
2134,0,0,0.06701732723503172,0
2135,0,0,0.023996718605555797,0
2136,0,0,0.1592862892638022,0
2137,0,0,0.08991837870024211,0
2138,1,0,0.4535124985158875,0
2139,0,0,0.2537041078087968,0
2140,0,0,0.020989377509597444,0
2141,1,0,0.604126865422765,0
2142,1,0,0.19861602159643002,0
2143,0,0,0.06482864903658535,0
2144,0,0,0.06361219070250104,0
2145,0,0,0.06564551790981238,0
2146,0,0,0.2774320654434857,0
2147,0,0,0.11852970535880157,0
2148,0,0,0.16311564807927648,0
2149,0,0,0.19821931025409953,0
2150,0,0,0.15851518760729147,0
2151,0,0,0.13864567546053733,0
2152,0,0,0.2733218235246674,0
2153,0,0,0.08452467167999013,0
2154,1,1,0.8946403709543026,1
2155,0,0,0.1783288407562604,0
2156,0,0,0.038211832973786955,0
2157,0,0,0.04037971749571043,0
2158,0,0,0.1343197942876843,0
2159,1,0,0.236383905124345,0
2160,0,0,0.07845855737506802,0
2161,0,0,0.32797101298163406,0
2162,0,0,0.1445149520370588,0
2163,0,0,0.1709064782898944,0
2164,0,0,0.11292587170908719,0
2165,0,0,0.09622867998684342,0
2166,0,0,0.2645654973311395,0
2167,0,0,0.14987468903799953,0
2168,0,0,0.2834795362591595,0
2169,0,0,0.360037751578957,0
2170,0,0,0.17935027513805882,0
2171,0,0,0.09963070447503965,0
2172,0,0,0.08463046402904797,0
2173,0,0,0.21891967429334644,0
2174,0,0,0.09082648858181709,0
2175,0,0,0.02896721183075605,0
2176,0,0,0.10315851377555343,0
2177,0,0,0.20611344229020917,0
2178,0,0,0.18610693372578063,0
2179,0,0,0.11752602895807768,0
2180,1,1,0.998555751501066,1
2181,0,0,0.1340536554999695,0
2182,0,0,0.6134921233819217,0
2183,0,0,0.10392841032845995,0
2184,0,0,0.5071845045947957,0
2185,0,0,0.035855158446307676,0
2186,1,1,0.9988664056819884,1
2187,0,0,0.3999798962903851,0
2188,0,0,0.12022719789849756,0
2189,0,0,0.18302520147206838,0
2190,1,0,0.39338641410684755,0
2191,0,0,0.4942818846694116,0
2192,0,0,0.13791798251261114,0
2193,0,0,0.1439971033411735,0
2194,0,0,0.13045297897657876,0
2195,0,0,0.2704584412094781,0
2196,0,0,0.29183903146526885,0
2197,0,0,0.2149317038396443,0
2198,1,0,0.5534377442762833,0
2199,0,0,0.4303556162562409,0
2200,0,0,0.14893225548484645,0
2201,0,0,0.12627650126293566,0
2202,0,0,0.2863804282812295,0
2203,0,0,0.05861957569087328,0
2204,0,0,0.07542004549978465,0
2205,1,1,0.9994804521837948,1
2206,0,0,0.2712632653493243,0
2207,0,0,0.37067018282184017,0
2208,0,0,0.04673360869461121,0
2209,0,0,0.3919703743613126,0
2210,1,0,0.14328997162733492,0
2211,0,0,0.24796810988588175,0
2212,1,0,0.06699930871697572,0
2213,0,0,0.17442593009173943,0
2214,0,0,0.11646490844681494,0
2215,0,0,0.649292380626324,0
2216,0,0,0.18780008545329369,0
2217,0,0,0.1442854711113934,0
2218,1,0,0.3996312476980886,0
2219,0,0,0.049227319461499885,0
2220,0,0,0.05967757731840965,0
2221,0,0,0.11976659037926199,0
2222,0,0,0.2927563865371071,0
2223,0,0,0.2488942962252817,0
2224,0,0,0.025433007794521914,0
2225,0,0,0.10927517805726591,0
2226,0,0,0.06728824273300216,0
2227,0,0,0.22360691040411224,0
2228,0,0,0.24787784245071762,0
2229,0,0,0.05307894997440666,0
2230,0,0,0.1789987796420297,0
2231,0,0,0.043029922484519895,0
2232,0,0,0.4585342623106252,0
2233,0,0,0.16529232628505247,0
2234,1,1,0.9990359719057421,1
2235,0,0,0.0981932766742732,0
2236,1,0,0.7131319779637195,0
2237,1,0,0.19403468765043494,0
2238,1,0,0.4103840435221222,0
2239,1,0,0.46019535582672105,0
2240,0,0,0.1133117064123406,0
2241,0,0,0.09725164072392992,0
2242,0,0,0.04369129951621479,0
2243,0,0,0.04721590408763501,0
2244,0,0,0.5283863080914327,0
2245,0,0,0.08898037996564752,0
2246,0,0,0.1290685439402574,0
2247,0,0,0.13152970712804177,0
2248,0,0,0.0829758376882586,0
2249,1,1,0.9970348851491571,1
2250,0,0,0.032377392762986096,0
2251,0,0,0.39207955285573487,0
2252,0,0,0.05769143108721778,0
2253,0,0,0.11344540346269598,0
2254,0,0,0.09806924425159554,0
2255,1,1,0.9953645378995973,1
2256,0,0,0.3020040112529972,0
2257,0,0,0.02580175439457192,0
2258,0,0,0.042553537173889544,0
2259,0,0,0.22756424147092252,0
2260,1,0,0.17249712354474284,0
2261,0,0,0.044864992581947434,0
2262,0,0,0.054492310222746775,0
2263,0,0,0.22957668480098742,0
2264,0,0,0.6185603500965263,0
2265,0,0,0.5536488474802636,0
2266,0,0,0.7119512436665185,0
2267,0,0,0.12224519916810582,0
2268,0,0,0.26489667063262334,0
2269,0,0,0.36929023361521585,0
2270,1,0,0.25197024621879066,0
2271,0,0,0.08160563433331376,0
2272,0,0,0.09540465250568171,0
2273,0,0,0.07814721279984853,0
2274,0,0,0.03194071248918437,0
2275,0,0,0.14526568903597228,0
2276,0,0,0.1852497212043174,0
2277,0,0,0.11956812704352543,0
2278,0,0,0.31194478637608253,0
2279,0,0,0.11144308210479457,0
2280,0,0,0.2881227058466375,0
2281,0,0,0.11921233913503673,0
2282,0,0,0.44139158226307423,0
2283,0,0,0.4156032369586787,0
2284,0,0,0.11753255777522449,0
2285,0,0,0.10167897604248674,0
2286,0,0,0.0388905344364742,0
2287,0,0,0.44650005782856134,0
2288,0,0,0.2743509026473517,0
2289,0,0,0.1764611701743856,0
2290,0,0,0.1799677672327585,0
2291,0,0,0.18464068685006188,0
2292,0,0,0.39744556353114124,0
2293,1,0,0.3525380536342401,0
2294,0,0,0.4531952464884199,0
2295,0,0,0.1427499538627437,0
2296,0,0,0.05298514979854962,0
2297,0,0,0.3172115071968712,0
2298,0,0,0.19920323616906696,0
2299,0,0,0.1498225951814488,0
2300,0,0,0.05052828136905329,0
2301,0,0,0.526931023874791,0
2302,0,0,0.18070234353191839,0
2303,0,0,0.0959681327095438,0
2304,1,0,0.029931194956099676,0
2305,1,0,0.02752101969846773,0
2306,1,1,0.998200214286589,1
2307,0,0,0.0272818726159489,0
2308,0,0,0.15779819298673514,0
2309,0,0,0.23909898893973403,0
2310,1,1,0.9989057266318094,1
2311,0,0,0.11335813741364137,0
2312,1,0,0.6055081869132799,0
2313,0,0,0.4405464052703167,0
2314,1,0,0.12777579424701677,0
2315,1,0,0.4833149643117151,0
2316,0,0,0.11522141408466015,0
2317,0,0,0.05542386925326582,0
2318,1,0,0.05495231925267747,0
2319,0,0,0.0320569539958304,0
2320,1,0,0.5830489898280815,0
2321,0,0,0.07448415038448702,0
2322,0,0,0.1024936924753247,0
2323,1,1,0.9995559075237364,1
2324,0,0,0.11341642907685578,0
2325,0,0,0.2840409615828235,0
2326,0,0,0.09067987036977841,0
2327,0,0,0.24025591734556823,0
2328,0,0,0.08822530983856869,0
2329,0,0,0.31077467117454255,0
2330,1,1,0.9466193119351317,1
2331,1,1,0.9972951635982528,1
2332,0,0,0.19653184710526164,0
2333,0,0,0.2274191469919618,0
2334,0,0,0.24800220781194357,0
2335,1,0,0.3314949094087514,0
2336,0,0,0.037700071010706396,0
2337,0,0,0.027392109803164477,0
2338,0,0,0.06602964675221229,0
2339,1,0,0.6778257430771414,0
2340,0,0,0.6462868694810179,0
2341,1,1,0.9986440900407024,1
2342,0,0,0.08061773677648694,0
2343,0,0,0.28616780940243747,0
2344,0,0,0.16717811214638872,0
2345,1,0,0.3295901780029059,0
2346,1,1,0.9964347991082029,1
2347,0,0,0.7154494641613652,0
2348,0,0,0.08868017786359149,0
2349,0,0,0.4586580054413799,0
2350,0,0,0.13132570736199134,0
2351,0,0,0.12612822381949843,0
2352,0,0,0.04079176768180601,0
2353,1,0,0.07595183531049106,0
2354,0,0,0.11450122839406306,0
2355,0,0,0.13474061863196607,0
2356,0,0,0.055351724639348496,0
2357,1,0,0.5954817737855076,0
2358,0,0,0.05638806532655275,0
2359,0,0,0.04292958110466215,0
2360,0,0,0.016450185882283603,0
2361,1,0,0.08790957840847875,0
2362,0,0,0.17813159809038992,0
2363,0,0,0.09070422214404569,0
2364,0,0,0.7602282338529397,1
2365,0,0,0.12014936781553427,0
2366,0,0,0.04477361466584666,0
2367,0,0,0.13663174490275204,0
2368,1,0,0.0996462550781481,0
2369,0,0,0.164748095591152,0
2370,0,0,0.25129604213757384,0
2371,0,0,0.056881434715752535,0
2372,0,0,0.3988252643358016,0
2373,0,0,0.24780941081432623,0
2374,1,0,0.467260036560833,0
2375,0,0,0.6731640215880929,0
2376,0,0,0.255864377225367,0
2377,0,0,0.20126991157016644,0
2378,0,0,0.2272426630673394,0
2379,0,0,0.11363546357737073,0
2380,0,0,0.04712733431344151,0
2381,0,0,0.19393136392300087,0
2382,0,1,0.9414569187657257,1
2383,0,0,0.6528252571727995,0
2384,0,0,0.16154437164636712,0
2385,0,0,0.11982251388948305,0
2386,1,1,0.8648124636675004,1
2387,0,0,0.12742001046867515,0
2388,0,0,0.1305629663069805,0
2389,0,0,0.17787071764849835,0
2390,0,0,0.08877353434700457,0
2391,0,0,0.23272646397073604,0
2392,0,0,0.13162043704281207,0
2393,0,0,0.2425119048101351,0
2394,0,0,0.10186770529625339,0
2395,0,0,0.24297827164009272,0
2396,0,0,0.10927482770937665,0
2397,0,0,0.19384168107796343,0
2398,0,0,0.23948759175645576,0
2399,0,0,0.227882692898042,0
2400,1,0,0.7350659332643178,1
2401,0,0,0.11716022930770706,0
2402,0,0,0.5331333480889691,0
2403,0,0,0.07417669299805857,0
2404,0,0,0.07050284935506063,0
2405,0,0,0.09259456251284774,0
2406,0,0,0.08036310522648805,0
2407,0,0,0.07118018971991513,0
2408,0,0,0.1810783994158264,0
2409,0,0,0.05415135134536173,0
2410,0,0,0.1522867490037107,0
2411,1,0,0.0931147145737677,0
2412,0,0,0.13233747503282256,0
2413,0,0,0.355196846608464,0
2414,0,0,0.5479082585814932,0
2415,0,0,0.34005117458117606,0
2416,0,0,0.12447303156104869,0
2417,0,0,0.36490777404800107,0
2418,0,0,0.3805537055536841,0
2419,0,0,0.23894261554978535,0
2420,0,0,0.07929986815972288,0
2421,1,1,0.9976310926240346,1
2422,0,0,0.41325665042662746,0
2423,0,0,0.06842469749805057,0
2424,0,0,0.1784321948098143,0
2425,0,0,0.03827297777203492,0
2426,0,0,0.3014062934743414,0
2427,0,0,0.17808271782516852,0
2428,0,0,0.18653545199229668,0
2429,0,0,0.1539111255039373,0
2430,0,0,0.3835148977213848,0
2431,0,0,0.16140254914554603,0
2432,1,0,0.05558608864984331,0
2433,0,0,0.06269309565988028,0
2434,0,0,0.07721227806976266,0
2435,0,0,0.09805753785521899,0
2436,0,0,0.11261621755430078,0
2437,0,0,0.15614845848269177,0
2438,0,0,0.11518907900742846,0
2439,0,0,0.05777869048550414,0
2440,0,0,0.03829598224331237,0
2441,0,0,0.049899629818037,0
2442,0,0,0.16927692833497504,0
2443,0,0,0.06711746372647608,0
2444,0,0,0.7051891008615114,0
2445,0,0,0.36799098271554526,0
2446,0,0,0.26009481756845165,0
2447,1,1,0.9988129847985706,1
2448,0,0,0.45818849010882723,0
2449,0,0,0.10733728317101696,0
2450,0,0,0.20774951640274084,0
2451,0,0,0.03048521375387397,0
2452,0,0,0.04853937707101333,0
2453,0,0,0.2656328781358403,0
2454,0,0,0.26095582363885556,0
2455,0,0,0.05914265445077853,0
2456,0,0,0.30073316604559575,0
2457,0,0,0.22575515073121738,0
2458,0,0,0.06218472182079523,0
2459,0,0,0.11239882883553458,0
2460,0,0,0.11645649017089921,0
2461,0,0,0.14619766617067964,0
2462,0,0,0.5596759113420176,0
2463,0,0,0.027931053028232636,0
2464,0,0,0.08101882242454399,0
2465,0,0,0.17887261274719088,0
2466,0,0,0.3431785869298765,0
2467,0,0,0.29334053697048434,0
2468,0,0,0.04130027693610357,0
2469,1,1,0.9992818480896833,1
2470,0,0,0.0816312265266614,0
2471,0,0,0.060659376513049264,0
2472,0,0,0.03306316895178014,0
2473,0,0,0.07146256491577473,0
2474,0,0,0.16458351034455226,0
2475,0,0,0.21962182849109085,0
2476,0,0,0.26568531254168337,0
2477,0,0,0.1792709035603396,0
2478,0,0,0.10405646595895618,0
2479,0,0,0.22284741581654902,0
2480,0,0,0.3869387029581627,0
2481,0,0,0.07250078518085408,0
2482,0,0,0.10957505608038298,0
2483,0,0,0.12675758625493774,0
2484,0,0,0.03521554855964498,0
2485,0,0,0.1218410797919264,0
2486,0,0,0.5003070823097963,0
2487,0,0,0.2546272006972655,0
2488,0,0,0.4514165754300993,0
2489,0,0,0.21948104964720605,0
2490,0,0,0.11172295219469358,0
2491,0,0,0.05521557483549084,0
2492,0,0,0.12281027466239765,0
2493,0,0,0.40396246047530526,0
2494,0,0,0.18439883626135686,0
2495,0,0,0.1952668662973497,0
2496,0,0,0.3484408569761586,0
2497,0,0,0.3634079930475855,0
2498,1,1,0.9996507219238178,1
2499,0,0,0.10916926264934237,0
2500,0,0,0.16187411113566694,0
2501,0,0,0.5121717663510134,0
2502,0,0,0.19953629301128123,0
2503,0,0,0.2328460246863319,0
2504,0,0,0.2556782844301024,0
2505,0,0,0.3531242871592125,0
2506,0,0,0.17972602102189508,0
2507,0,0,0.02139565048920558,0
2508,1,0,0.039552500578748796,0
2509,0,0,0.1546807062549089,0
2510,0,0,0.0674777990860996,0
2511,0,0,0.1517241834593831,0
2512,1,0,0.4365633657970457,0
2513,0,0,0.18996519557805724,0
2514,0,0,0.33734812960038923,0
2515,0,0,0.12173360367735397,0
2516,1,0,0.7237676741689355,0
2517,0,0,0.2826695699485356,0
2518,0,0,0.23329911041864018,0
2519,0,0,0.18610473829784566,0
2520,0,0,0.33034010468749636,0
2521,0,0,0.050060233862446776,0
2522,0,0,0.09181379056044432,0
2523,0,0,0.030283287906218405,0
2524,0,0,0.10402772302994422,0
2525,0,0,0.0547945152947877,0
2526,0,0,0.16981558780138195,0
2527,0,0,0.21320588805477075,0
2528,0,0,0.138461703393794,0
2529,0,0,0.1231524222766047,0
2530,0,0,0.20267209130181837,0
2531,0,0,0.31669033515719336,0
2532,0,0,0.058831460865240943,0
2533,0,0,0.0576721105252966,0
2534,0,0,0.03816995484359243,0
2535,0,0,0.3988268966019128,0
2536,0,0,0.34905474685384597,0
2537,0,0,0.04501813566288472,0
2538,0,0,0.5339870903826136,0
2539,0,0,0.23048416579547504,0
2540,0,0,0.09784894073542427,0
2541,0,0,0.13131958420311138,0
2542,0,0,0.3762961009831387,0
2543,0,0,0.049907248559428435,0
2544,0,0,0.20343292598112156,0
2545,0,0,0.06601055392008368,0
2546,0,0,0.312221458972735,0
2547,0,0,0.04948900772831838,0
2548,0,0,0.03913319115108514,0
2549,0,0,0.16568507811286223,0
2550,1,0,0.4513710671874071,0
2551,0,0,0.6131626884757782,0
2552,0,0,0.022075512110411973,0
2553,0,0,0.058054848520328606,0
