Gender,Education Level,Department,Job Title,Organization Level,Region,Country,Employment Status,Employment Type,Times Promoted,Ethnicity,Tenure (Years),Age (Years),Salary Band,Performance Rating,Projects Handled,Project Target,Team Size,Satisfaction Score,Incentive Amount ($) Band,Bonus ($) Band,Working Hours Band,Overtime Band,Actual,Predict,Probability,Employee ID
1,0,6,14,0,0,2,0,0,0.08647558825939006,11,1.4609268049847957,-0.4199511630781428,4,2,1.162357651780551,0.7487513344176681,12,4,3,0,3,1,0,0,0.0017968890476208381,1061
1,4,1,6,2,2,4,0,0,1.5107793948846377,9,-0.9747566542025582,0.6028209640374773,3,1,-1.2689078875741846,-1.14239544261948,18,3,2,2,2,2,0,0,0.24241123399544726,2514
0,1,4,8,1,1,1,0,0,-1.3378282183658576,7,1.4609268049847957,1.6255930911530974,3,3,1.3402551302699217,1.3620962350783647,9,4,0,0,3,2,0,0,0.002047325402713366,2739
0,2,0,4,2,2,4,1,1,1.5107793948846377,15,-0.9747566542025582,-1.0043923785727829,2,4,-1.2689078875741846,-1.2446195927295962,13,5,2,3,3,3,0,0,0.004362449445249561,1162
2,3,0,1,2,1,1,1,0,-1.3378282183658576,7,-1.5836775189993966,0.9680967237216274,4,3,2.0518450442274054,1.9243290606840033,12,3,1,0,4,1,1,1,0.9959661532584545,1900
1,4,2,15,2,2,4,1,0,1.5107793948846377,15,0.8520059401879573,-0.6391166188886328,0,4,1.3995542897663786,1.3109841600233068,12,4,1,1,3,1,0,0,0.0026202494585594316,2393
1,1,6,14,0,0,2,1,0,-1.3378282183658576,11,-0.9747566542025582,0.6758761159743073,3,3,-1.9804978015316683,-1.960188643500409,19,5,2,2,2,4,1,1,0.918629040001575,1302
1,3,6,14,0,2,4,0,0,-1.3378282183658576,15,-0.3658357894057197,-0.9313372266359529,3,2,-0.675916292609615,-0.8357229922891317,14,3,2,2,3,2,0,0,0.006144481868744515,2184
1,0,0,4,2,2,4,1,0,0.798627491572014,15,0.2430850753911188,-1.4427232901937628,3,3,0.15427194034078245,0.08429435870191336,8,3,3,0,2,2,0,0,0.1566448793457323,1352
1,2,3,9,0,0,2,0,0,-1.3378282183658576,6,-0.9747566542025582,1.6986482430899275,2,2,-1.2689078875741846,-1.14239544261948,10,5,2,2,3,3,0,0,0.0036480518796223704,1670
0,0,5,11,1,0,2,1,0,0.798627491572014,11,-2.192598383796235,-1.369668138256933,2,3,2.466939160702604,2.7421222615649326,9,3,1,0,3,2,1,1,0.9968758580262855,1127
1,0,2,7,0,1,1,1,0,1.5107793948846377,7,0.2430850753911188,1.0411518756584572,4,2,-0.02362553814858843,-0.12015394151831886,10,4,3,3,2,1,0,0,0.011817471538290325,2352
0,2,1,5,3,1,3,1,0,0.08647558825939006,16,-0.9747566542025582,-0.34689601114131274,4,3,-1.2689078875741846,-1.4490678929498284,14,4,3,3,3,0,0,0,0.0045989042473252575,1310
0,4,3,2,2,0,0,0,0,0.08647558825939006,3,0.2430850753911188,-0.7852269227622928,3,2,0.035673621347868535,-0.32460224173855107,9,3,3,3,2,1,0,0,0.06710299798211171,1905
0,1,5,12,1,2,4,0,0,0.798627491572014,0,-0.9747566542025582,0.5297658121006473,3,2,-1.2689078875741846,-1.3979558178947702,3,5,2,2,2,2,0,0,0.012307459194155943,1099
1,0,6,14,0,1,3,0,1,0.08647558825939006,16,1.4609268049847957,-0.4199511630781428,2,4,1.0437593327876369,1.0043117096929584,12,4,0,0,3,2,0,0,0.0013955660393466704,1203
0,4,2,15,2,1,3,1,1,0.08647558825939006,16,-0.3658357894057197,1.2603173314689473,4,3,-0.675916292609615,-0.7334988421790155,15,4,2,3,3,2,0,0,0.0038923445115806644,1349
0,3,4,8,1,2,4,0,1,1.5107793948846377,15,-0.3658357894057197,-1.0043923785727829,2,3,2.1704433632203193,2.0265532107941193,8,3,4,0,3,2,1,1,0.9774618271599081,2550
1,4,6,14,0,0,0,1,0,1.5107793948846377,3,1.4609268049847957,1.3333724834057774,3,2,0.98446017329118,1.4132083101334227,8,4,3,3,3,2,0,0,0.004732949024747388,1953
1,1,3,9,0,1,3,0,0,-0.6256763150532338,16,0.2430850753911188,-0.9313372266359529,3,2,-0.14222385714150237,0.28874265892214557,6,4,2,2,3,1,0,0,0.006185270219530303,2287
0,4,0,4,2,0,2,0,0,0.08647558825939006,6,0.2430850753911188,1.3333724834057774,2,2,0.035673621347868535,0.13540643375697142,13,4,2,3,2,1,0,0,0.08621299125463606,1962
0,2,3,9,0,2,4,0,1,-0.6256763150532338,15,0.8520059401879573,0.8950415717847974,2,2,0.5693660568159812,0.6976392593626101,11,3,3,3,3,1,0,0,0.00264571039640753,2630
1,4,6,13,1,2,4,1,0,0.08647558825939006,9,-0.9747566542025582,-0.7852269227622928,2,3,-1.2689078875741846,-1.2446195927295962,11,4,2,2,4,1,0,0,0.005382409622765639,2410
1,0,4,8,1,0,0,0,0,-1.3378282183658576,3,0.8520059401879573,-1.0043923785727829,0,2,1.2809559707734648,1.2087600099131905,9,4,3,0,3,2,0,0,0.002538427495239058,1386
1,3,2,7,0,1,1,1,0,1.5107793948846377,8,1.4609268049847957,0.7489312679111373,0,3,1.3402551302699217,1.3620962350783647,13,5,0,0,3,2,0,0,0.00283989953833246,1419
1,0,4,8,1,1,1,1,0,0.08647558825939006,7,0.2430850753911188,-0.7121717708254628,4,3,-0.02362553814858843,0.033182283646855305,9,3,3,0,2,1,0,0,0.04271150791372181,2437
0,3,1,6,2,0,0,1,0,0.08647558825939006,3,0.8520059401879573,-0.4199511630781428,3,3,0.6879643758088951,0.6976392593626101,13,3,3,0,2,2,0,0,0.04886018717819482,1983
2,3,6,13,1,1,1,0,0,-0.6256763150532338,7,1.4609268049847957,0.01837974854283726,3,3,1.2809559707734648,1.1065358598030746,12,4,0,0,3,2,0,0,0.0016044780848975184,2635
1,3,4,8,1,1,3,0,0,0.08647558825939006,5,0.8520059401879573,-1.4427232901937628,4,3,0.6286652163124382,0.8509754845277843,11,4,3,0,3,4,0,0,0.001926934812708788,1703
1,0,4,10,0,1,3,1,0,-0.6256763150532338,13,-0.9747566542025582,0.3106003562901573,2,2,-1.2689078875741846,-1.4490678929498284,12,5,2,2,3,4,0,0,0.0032769822802414337,1332
1,3,4,10,0,0,0,0,0,-0.6256763150532338,3,-0.9747566542025582,-0.5660614669518028,4,3,-1.2096087280777277,-1.2957316677846542,16,5,2,3,2,3,0,0,0.04740073685213836,2124
0,1,4,10,0,0,0,1,1,-0.6256763150532338,2,0.8520059401879573,-0.9313372266359529,4,2,0.5693660568159812,0.595415109252494,14,4,3,3,2,1,0,0,0.009802347389469496,1187
1,2,1,6,2,0,2,0,1,0.08647558825939006,11,0.8520059401879573,0.23754520435332727,2,3,0.6879643758088951,0.646527184307552,13,4,0,0,3,1,0,0,0.0018175237803202391,1083
1,1,2,7,0,0,2,0,1,0.08647558825939006,11,0.2430850753911188,1.5525379392162675,3,2,0.0949727808443255,0.13540643375697142,13,3,3,3,2,2,0,0,0.037265652813810085,1376
0,0,2,15,2,0,0,0,0,0.08647558825939006,3,1.4609268049847957,-1.0774475305096127,3,3,1.1030584922840938,1.3620962350783647,12,4,3,0,3,2,0,0,0.003931655780363538,1951
1,1,1,6,2,1,3,0,0,0.08647558825939006,16,-0.3658357894057197,1.4064276353426073,4,3,-0.5573179736167011,-0.5290505419587833,8,4,3,3,2,2,0,0,0.04481724630244143,1326
1,4,6,14,0,2,4,0,0,-0.6256763150532338,15,-0.9747566542025582,-0.27384085920448276,3,4,1.9925458847309483,1.6687686854087131,6,3,4,1,3,1,1,1,0.9947557335930394,2774
0,4,3,9,0,0,0,1,1,0.08647558825939006,3,-1.5836775189993966,-1.0043923785727829,2,2,0.035673621347868535,0.23763058386708755,11,2,3,3,2,3,1,1,0.9966025315384358,1293
1,3,2,15,2,0,2,0,0,-0.6256763150532338,11,-0.9747566542025582,-1.6618887460042528,3,3,-1.2689078875741846,-1.2957316677846542,17,4,2,3,2,4,0,0,0.05091677860053332,2752
0,2,4,10,0,2,4,1,0,1.5107793948846377,0,-0.3658357894057197,0.16449005241649728,2,3,2.763434958184889,2.5376739613447,7,3,4,0,4,4,1,1,0.9729602029625621,2621
2,2,2,7,0,1,1,1,0,-0.6256763150532338,7,1.4609268049847957,0.6028209640374773,3,3,1.162357651780551,1.2087600099131905,10,4,0,0,3,1,0,0,0.001769339270376608,1182
0,3,1,6,2,0,0,0,0,0.08647558825939006,3,-0.9747566542025582,-0.20078570726765277,4,3,-1.2689078875741846,-1.4490678929498284,11,5,2,3,4,0,0,0,0.008722782329651218,2206
0,2,1,5,3,0,0,0,1,-0.6256763150532338,3,-0.3658357894057197,-0.8582820746991228,2,4,-0.5573179736167011,-0.47793846690372527,13,5,3,0,3,2,0,0,0.005677093919165585,1891
0,0,6,14,0,2,4,0,1,-0.6256763150532338,15,-0.9747566542025582,1.0411518756584572,0,5,-1.3282070470706417,-1.193507517674538,7,5,3,3,4,2,0,0,0.003267849294552872,1422
1,0,4,10,0,1,3,0,0,0.798627491572014,16,-0.9747566542025582,-0.12773055533082275,4,2,-1.2689078875741846,-1.4490678929498284,12,3,2,2,3,4,0,0,0.00418712771897678,1780
1,2,0,4,2,0,0,1,0,1.5107793948846377,3,0.2430850753911188,1.1142070275952873,0,3,-0.0829246976450454,-0.4268263918486672,13,3,3,3,2,2,0,0,0.051631145406961426,1817
1,0,0,1,2,2,4,0,0,-1.3378282183658576,9,-0.9747566542025582,-1.369668138256933,3,3,-1.3282070470706417,-1.193507517674538,12,4,2,3,3,2,1,0,0.0031750786412619303,2120
0,0,2,15,2,0,2,0,1,-1.3378282183658576,6,0.2430850753911188,1.3333724834057774,3,3,-0.0829246976450454,0.033182283646855305,11,4,3,0,2,1,0,0,0.014087832069719905,1927
2,4,2,15,2,1,1,1,0,0.08647558825939006,7,-0.9747566542025582,0.6758761159743073,2,2,-1.1503095685812708,-1.14239544261948,5,4,2,2,3,2,0,0,0.00857941799293856,2178
0,2,6,0,2,1,3,1,0,1.5107793948846377,1,-0.3658357894057197,-1.5157784421305929,2,3,-0.5573179736167011,-0.47793846690372527,11,5,3,3,3,2,0,0,0.013208364159653313,1648
1,1,6,14,0,0,2,0,0,1.5107793948846377,11,0.2430850753911188,0.6758761159743073,2,2,0.0949727808443255,0.033182283646855305,14,3,2,3,3,3,0,0,0.0035105430196703306,2093
1,2,3,9,0,0,0,1,0,0.798627491572014,3,1.4609268049847957,-1.5888335940674227,4,2,1.1030584922840938,1.3620962350783647,11,3,3,0,2,2,0,0,0.04987139653090381,1425
0,0,1,5,3,2,4,1,0,0.08647558825939006,15,0.8520059401879573,0.6028209640374773,2,2,0.5100668973195243,0.5443030341974359,8,3,3,3,3,2,0,0,0.002799015589395747,1134
2,3,2,3,1,1,1,0,0,1.5107793948846377,7,-0.3658357894057197,0.4567106601638173,3,2,-0.6166171331131581,-0.6823867671239575,14,5,2,2,2,4,0,0,0.01689344393489558,2226
1,3,6,13,1,0,0,0,0,1.5107793948846377,3,0.2430850753911188,-1.223557834383273,3,3,0.0949727808443255,-0.01792979140820275,9,4,3,0,2,1,0,0,0.029335542336781945,1224
0,2,2,15,2,0,2,0,1,-0.6256763150532338,11,0.2430850753911188,-0.7852269227622928,3,4,0.035673621347868535,0.23763058386708755,13,5,3,0,3,1,0,0,0.006932154715166835,1803
1,4,6,0,2,0,2,1,0,0.798627491572014,11,-0.3658357894057197,-1.0043923785727829,4,2,-0.675916292609615,-0.6823867671239575,7,5,2,3,3,4,0,0,0.04087784244361347,1092
1,3,5,11,1,2,4,1,0,1.5107793948846377,9,-0.3658357894057197,-1.4427232901937628,3,5,-0.6166171331131581,-0.5290505419587833,11,5,3,0,3,1,0,0,0.004856539518311513,2407
0,0,5,11,1,2,4,1,0,-1.3378282183658576,15,1.4609268049847957,0.3106003562901573,3,3,1.162357651780551,1.1576479348581326,12,5,0,0,3,3,0,0,0.0018607941006422626,2697
1,4,4,10,0,0,2,0,0,-0.6256763150532338,6,-0.3658357894057197,0.4567106601638173,3,2,-0.4980188141202442,-0.4268263918486672,10,3,2,3,2,1,0,0,0.18440032932946837,1615
0,0,4,10,0,1,3,0,0,1.5107793948846377,16,1.4609268049847957,-1.734943897941083,0,4,1.1030584922840938,1.4132083101334227,10,4,0,0,3,2,0,0,0.00437788444550715,1286
0,2,6,14,0,1,1,1,0,1.5107793948846377,7,0.2430850753911188,-0.8582820746991228,2,2,-0.20152301663795932,-0.01792979140820275,11,4,2,3,4,1,0,0,0.0024979342720234175,2204
1,4,6,14,0,0,2,0,0,1.5107793948846377,6,0.8520059401879573,-1.1505026824464428,3,4,0.4507677378230673,0.033182283646855305,13,5,0,0,3,2,0,0,0.0023759382329719327,2015
1,0,4,10,0,0,2,1,0,0.798627491572014,11,-0.9747566542025582,1.0411518756584572,3,4,-1.2689078875741846,-1.14239544261948,9,4,2,3,2,2,0,0,0.01834849243200691,2484
0,2,3,2,2,0,2,0,0,0.08647558825939006,11,-0.3658357894057197,-1.5157784421305929,0,2,-0.5573179736167011,-0.47793846690372527,9,2,2,3,2,1,1,0,0.1304500668659727,2142
1,3,3,9,0,0,2,0,1,-1.3378282183658576,11,-0.3658357894057197,-1.1505026824464428,3,3,-0.5573179736167011,-0.7334988421790155,15,5,3,3,3,1,0,0,0.00705379006531433,1054
0,0,5,11,1,2,4,1,0,1.5107793948846377,9,1.4609268049847957,1.4064276353426073,4,3,1.162357651780551,0.9020875595828423,6,5,0,0,3,2,0,0,0.0026504797901380005,1991
0,3,4,10,0,1,3,0,0,-1.3378282183658576,5,0.8520059401879573,-0.27384085920448276,0,3,1.4588534492628358,1.2087600099131905,11,4,3,0,4,1,0,0,0.0019379199729447928,2554
1,4,4,10,0,1,3,0,0,-1.3378282183658576,16,0.8520059401879573,-0.20078570726765277,3,3,0.6879643758088951,0.33985473397720367,7,4,3,0,3,4,0,0,0.002322167024353188,1306
0,4,6,0,2,2,4,0,1,0.798627491572014,9,-0.9747566542025582,-1.2966129863201028,3,3,-0.735215452106072,-0.8357229922891317,4,4,2,3,3,2,0,0,0.4009259912023929,2173
1,0,6,13,1,0,0,1,0,0.798627491572014,3,0.8520059401879573,1.1142070275952873,3,4,0.7472635353053522,0.646527184307552,10,5,0,0,2,4,0,0,0.007471013959545191,2614
0,4,3,9,0,1,3,0,0,0.798627491572014,16,0.2430850753911188,1.4064276353426073,2,4,-0.20152301663795932,0.23763058386708755,15,4,3,0,3,2,0,0,0.005241733274735296,1859
0,3,0,1,2,0,0,0,0,0.798627491572014,3,0.8520059401879573,1.2603173314689473,4,3,0.7472635353053522,0.7998634094727262,6,4,3,0,2,2,0,0,0.008881357878869798,1298
1,1,2,3,1,2,4,1,0,-0.6256763150532338,9,-0.9747566542025582,1.1142070275952873,0,3,-1.3282070470706417,-1.2446195927295962,12,4,2,2,3,2,0,0,0.0030818073012467777,1572
1,3,0,1,2,2,4,0,0,0.08647558825939006,15,0.2430850753911188,1.4064276353426073,3,3,-0.0829246976450454,-0.12015394151831886,11,5,3,0,3,1,0,0,0.002496941888237575,2074
1,2,2,15,2,0,0,1,0,0.798627491572014,3,1.4609268049847957,-1.0774475305096127,0,3,1.3402551302699217,1.3109841600233068,11,4,3,0,2,1,0,0,0.010412918404888807,1108
1,3,2,3,1,2,4,0,1,1.5107793948846377,4,1.4609268049847957,0.8950415717847974,3,3,1.3402551302699217,1.7198807604637711,14,4,3,0,2,1,0,0,0.24381101240407269,1548
1,3,6,14,0,1,3,0,0,-1.3378282183658576,16,0.8520059401879573,0.6028209640374773,3,4,0.6879643758088951,0.8509754845277843,9,5,0,0,3,3,0,0,0.0019247906474288748,1066
1,1,5,11,1,2,4,1,0,0.08647558825939006,15,0.2430850753911188,-1.5888335940674227,2,2,-0.0829246976450454,0.18651850881202947,17,4,2,3,3,2,0,0,0.004689674009669914,1342
1,3,5,12,1,2,4,1,0,-0.6256763150532338,9,1.4609268049847957,0.3836555082269873,3,2,1.162357651780551,1.1065358598030746,7,5,3,3,2,2,0,0,0.015766861703881703,2185
1,4,2,7,0,1,1,0,0,1.5107793948846377,7,0.2430850753911188,0.8950415717847974,3,2,0.035673621347868535,-0.01792979140820275,5,4,2,3,3,2,0,0,0.002144623190622393,1980
1,1,4,8,1,1,1,1,1,-1.3378282183658576,7,-0.9747566542025582,-1.734943897941083,2,1,-1.3282070470706417,-1.2446195927295962,5,2,2,2,4,4,0,0,0.04906629216274216,1057
0,0,2,15,2,0,2,1,0,0.798627491572014,6,-2.192598383796235,0.23754520435332727,2,3,-1.2689078875741846,-1.4490678929498284,15,3,2,3,2,2,1,1,0.5695652847052518,1168
1,1,0,1,2,0,0,1,0,-1.3378282183658576,3,0.8520059401879573,-1.0774475305096127,3,3,0.5693660568159812,0.8509754845277843,13,4,3,0,2,1,0,0,0.011392847219376735,1827
1,3,4,10,0,1,1,1,0,0.798627491572014,7,-0.9747566542025582,-0.5660614669518028,4,3,-1.2096087280777277,-1.2957316677846542,2,5,2,3,2,1,0,0,0.03394530640473603,1864
0,1,3,9,0,2,4,0,0,1.5107793948846377,15,-0.3658357894057197,1.6255930911530974,0,3,1.8739475657380344,2.2821135860694097,11,4,4,0,4,1,1,1,0.9562250594306795,1265
0,3,5,12,1,0,0,0,0,-1.3378282183658576,2,0.2430850753911188,0.3836555082269873,3,2,-0.0829246976450454,0.033182283646855305,11,4,2,2,1,2,0,0,0.13248364903906631,1532
0,2,2,3,1,1,3,1,0,0.798627491572014,1,-0.3658357894057197,0.7489312679111373,2,3,-0.675916292609615,-0.7334988421790155,16,4,3,3,1,2,0,0,0.030708753029868776,1574
1,4,5,12,1,0,2,1,0,0.08647558825939006,11,-0.3658357894057197,-1.1505026824464428,3,2,-0.675916292609615,-0.5290505419587833,17,4,2,2,2,1,0,0,0.047867860348811415,2471
1,4,0,4,2,1,1,0,1,-1.3378282183658576,7,-0.3658357894057197,0.5297658121006473,2,2,-0.675916292609615,-0.6312746920688994,7,4,3,3,3,1,0,0,0.003923586887646844,1009
0,1,5,11,1,1,3,0,0,0.798627491572014,16,1.4609268049847957,1.4064276353426073,3,3,1.162357651780551,1.3620962350783647,10,4,3,0,2,1,0,0,0.0200571160676352,2153
1,2,0,4,2,0,0,1,0,0.08647558825939006,3,-0.3658357894057197,-1.0774475305096127,0,3,-0.5573179736167011,-0.37571431679360917,14,5,3,3,2,4,0,0,0.06863337117000845,1614
1,3,4,10,0,1,1,1,1,0.798627491572014,7,0.8520059401879573,-0.9313372266359529,4,3,0.4507677378230673,0.7487513344176681,10,4,3,0,2,1,0,0,0.011235995339986772,2537
1,4,3,9,0,2,4,0,0,0.08647558825939006,15,0.8520059401879573,-0.8582820746991228,0,2,0.7472635353053522,0.8509754845277843,8,4,3,3,2,2,0,0,0.02190976059953408,2332
1,0,1,6,2,0,2,0,0,1.5107793948846377,11,0.8520059401879573,1.2603173314689473,3,3,0.8065626948018091,1.0554237847480163,8,4,3,0,3,2,0,0,0.0026839274253084673,1660
0,4,2,3,1,1,3,0,0,1.5107793948846377,16,1.4609268049847957,1.4794827872794374,4,2,1.3995542897663786,1.2598720849682488,15,4,3,0,2,3,0,0,0.00997896485999432,1305
0,0,5,12,1,0,0,1,0,0.08647558825939006,3,-0.3658357894057197,0.01837974854283726,4,3,-0.675916292609615,-0.5801626170138414,15,3,2,3,3,2,0,0,0.006436905031775682,2598
1,0,5,11,1,0,2,0,0,-0.6256763150532338,11,1.4609268049847957,1.6255930911530974,4,2,1.1030584922840938,1.464320385188481,10,3,3,3,3,1,0,0,0.003455824081735471,1242
0,4,6,14,0,1,3,0,0,0.08647558825939006,16,-0.3658357894057197,0.4567106601638173,4,2,-0.675916292609615,-0.7846109172340736,12,4,2,2,2,0,0,0,0.03210935458877559,1004
0,2,6,14,0,0,0,1,0,0.08647558825939006,3,1.4609268049847957,1.4064276353426073,2,4,1.162357651780551,1.3109841600233068,13,5,0,0,3,1,0,0,0.0015541199086142143,2245
1,0,4,10,0,0,0,0,0,-0.6256763150532338,3,-0.3658357894057197,-1.223557834383273,3,3,0.0949727808443255,0.033182283646855305,12,3,3,3,2,3,1,0,0.08831819579256765,2353
1,3,2,3,1,2,4,0,0,-1.3378282183658576,15,0.2430850753911188,0.23754520435332727,3,3,-0.0829246976450454,-0.06904186646326081,13,5,3,0,4,3,0,0,0.0026975089976248685,1875
1,1,6,14,0,1,3,1,0,0.08647558825939006,16,-0.9747566542025582,-1.223557834383273,2,3,-1.3875062065670987,-1.5001799680048864,9,5,2,3,2,1,1,0,0.01374398518041375,1650
1,1,0,1,2,2,4,0,0,0.08647558825939006,9,0.8520059401879573,-1.4427232901937628,2,2,0.5693660568159812,0.646527184307552,12,3,3,3,3,1,0,0,0.002252233438914527,2457
1,3,5,12,1,0,0,1,0,-0.6256763150532338,3,0.8520059401879573,-0.7121717708254628,3,3,0.5100668973195243,0.4931909591423778,12,3,3,0,3,1,0,0,0.003938647157254326,2475
1,2,2,7,0,2,4,1,0,0.798627491572014,4,-1.5836775189993966,-0.34689601114131274,2,1,-1.3282070470706417,-1.3468437428397122,12,2,2,2,3,1,0,0,0.4252191122236026,2640
0,4,2,7,0,1,1,1,0,0.08647558825939006,7,0.2430850753911188,0.8219864198479673,0,3,-0.14222385714150237,-0.22237809162843497,7,5,3,3,2,1,0,0,0.016726657163984734,2767
0,1,3,2,2,0,0,1,0,0.798627491572014,3,1.4609268049847957,0.8950415717847974,1,3,1.3995542897663786,1.2087600099131905,10,5,0,0,2,1,0,0,0.004355061378023609,1529
0,2,6,14,0,0,0,1,0,0.08647558825939006,3,-0.3658357894057197,-0.8582820746991228,3,2,-0.675916292609615,-0.37571431679360917,11,4,2,2,3,2,0,0,0.005053562367744315,1828
0,0,2,7,0,0,0,1,0,0.08647558825939006,3,0.8520059401879573,-1.1505026824464428,4,3,0.6286652163124382,0.3909668090322617,14,3,0,0,3,2,0,0,0.0038781322268550415,1633
0,0,1,6,2,0,0,0,1,1.5107793948846377,3,-0.9747566542025582,-0.5660614669518028,3,4,-1.3282070470706417,-1.2957316677846542,4,5,3,3,3,3,0,0,0.007200274955665238,1249
0,1,0,4,2,1,3,1,0,0.08647558825939006,16,0.2430850753911188,-1.0774475305096127,4,3,-0.02362553814858843,0.08429435870191336,14,4,3,3,4,2,0,0,0.0029499301151938713,2299
2,1,1,6,2,1,1,1,0,-1.3378282183658576,12,0.8520059401879573,1.4064276353426073,3,2,0.5693660568159812,0.44207888408731977,13,5,2,3,3,2,0,0,0.001345401696757555,1984
1,0,6,14,0,1,1,1,1,1.5107793948846377,8,-0.9747566542025582,-0.34689601114131274,0,1,-1.2689078875741846,-1.3979558178947702,15,3,2,2,3,4,0,0,0.00453284210137409,1765
1,4,2,15,2,0,2,1,0,-1.3378282183658576,6,0.8520059401879573,-0.34689601114131274,2,3,0.8065626948018091,0.646527184307552,10,4,0,0,3,1,0,0,0.0036711813838149394,2768
1,1,3,9,0,0,0,1,1,-1.3378282183658576,3,-0.3658357894057197,0.8950415717847974,3,3,-0.675916292609615,-0.6823867671239575,8,4,3,3,3,2,0,0,0.006026741485655064,2492
0,1,0,1,2,2,4,0,0,-1.3378282183658576,15,-0.3658357894057197,1.4064276353426073,4,3,-0.675916292609615,-0.7334988421790155,7,4,3,3,4,2,0,0,0.0031045247821079244,1673
0,3,0,4,2,0,0,0,0,0.08647558825939006,3,1.4609268049847957,-1.6618887460042528,3,3,1.162357651780551,1.0554237847480163,15,5,0,0,2,2,0,0,0.018446648972796305,2724
1,2,3,9,0,2,4,1,0,1.5107793948846377,9,-0.3658357894057197,1.2603173314689473,4,4,-0.6166171331131581,-0.6823867671239575,8,4,3,0,2,1,0,0,0.05548413800448891,1367
1,3,2,3,1,0,0,0,0,0.08647558825939006,2,0.2430850753911188,-0.5660614669518028,3,3,-0.14222385714150237,-0.4268263918486672,11,5,3,0,3,2,0,0,0.004786903895276807,2401
0,3,2,15,2,0,2,1,0,-1.3378282183658576,11,-0.3658357894057197,0.23754520435332727,3,2,-0.6166171331131581,-0.32460224173855107,11,4,2,3,3,4,0,0,0.004422771880417142,2676
0,3,1,5,3,1,3,1,0,1.5107793948846377,16,-0.3658357894057197,-0.9313372266359529,4,2,-0.6166171331131581,-0.7334988421790155,13,4,2,3,3,2,0,0,0.003790472312705872,1896
1,0,6,14,0,0,0,1,0,-0.6256763150532338,3,-0.3658357894057197,-1.4427232901937628,4,2,-0.735215452106072,-0.7334988421790155,13,3,2,2,2,2,0,0,0.04623616720933032,2277
1,1,3,2,2,0,0,0,1,0.798627491572014,3,0.2430850753911188,0.6028209640374773,3,2,0.035673621347868535,0.23763058386708755,11,4,2,3,2,2,0,0,0.021311301521341485,2337
1,1,4,10,0,1,1,0,1,1.5107793948846377,7,0.8520059401879573,1.2603173314689473,3,4,0.865861854298266,0.8509754845277843,9,5,0,0,3,1,0,0,0.0015150545174358928,1641
1,2,3,9,0,1,1,1,0,-1.3378282183658576,7,-0.3658357894057197,1.5525379392162675,3,3,-0.735215452106072,-0.47793846690372527,14,2,2,3,1,3,1,0,0.09312489510029755,2777
0,4,3,2,2,1,3,0,0,0.798627491572014,16,-0.3658357894057197,0.9680967237216274,2,4,-0.675916292609615,-0.6312746920688994,14,5,3,0,2,2,0,0,0.010772913534217079,1401
1,3,2,7,0,1,3,1,0,-0.6256763150532338,16,-0.3658357894057197,-0.4199511630781428,0,2,-0.675916292609615,-0.8868350673441897,12,4,2,3,2,2,0,0,0.019403926694106774,2220
0,1,6,14,0,0,0,0,0,1.5107793948846377,3,-0.3658357894057197,-1.0043923785727829,2,3,-0.5573179736167011,-0.5290505419587833,14,4,3,3,3,3,0,0,0.0036667706561333093,2566
1,0,2,15,2,0,0,1,0,0.798627491572014,3,-0.9747566542025582,-0.34689601114131274,4,4,-1.3282070470706417,-1.3979558178947702,12,5,2,3,4,3,0,0,0.00444170781826555,1141
1,0,2,15,2,2,4,0,1,0.08647558825939006,4,1.4609268049847957,-0.8582820746991228,0,2,1.3995542897663786,1.3109841600233068,11,4,3,0,2,1,0,0,0.012162455937784441,1841
1,4,6,14,0,1,3,0,0,0.798627491572014,16,0.8520059401879573,1.1142070275952873,4,4,0.6286652163124382,0.8509754845277843,15,4,0,0,3,1,0,0,0.0030597248907906134,1373
0,1,0,4,2,2,4,1,0,0.08647558825939006,15,-0.3658357894057197,-0.7852269227622928,4,3,-0.6166171331131581,-0.7846109172340736,12,3,3,3,3,2,0,0,0.003483772360629704,1463
0,0,6,14,0,0,0,1,0,-1.3378282183658576,3,1.4609268049847957,0.3836555082269873,4,3,1.2216568112770079,1.0554237847480163,14,4,3,0,3,2,0,0,0.0013404892213268532,1985
1,2,0,1,2,1,3,1,0,0.798627491572014,1,0.8520059401879573,0.8950415717847974,3,3,0.6879643758088951,0.595415109252494,8,4,3,0,3,2,0,0,0.0037635409523889022,1661
1,0,3,9,0,2,4,0,1,0.798627491572014,0,-0.3658357894057197,0.16449005241649728,3,2,-0.675916292609615,-0.6312746920688994,10,5,2,2,2,3,0,0,0.01943804966968426,1528
0,0,2,7,0,2,4,0,0,-0.6256763150532338,15,0.2430850753911188,0.01837974854283726,2,3,-1.9211986420352114,-1.9090765684453508,3,5,2,2,2,0,1,1,0.9835452612506955,2654
1,0,1,5,3,1,3,1,0,1.5107793948846377,13,0.8520059401879573,-1.734943897941083,4,2,0.5100668973195243,0.8509754845277843,8,4,3,3,3,1,0,0,0.0030389647982110844,1967
0,0,6,14,0,0,2,0,1,0.08647558825939006,11,0.8520059401879573,0.09143490047966726,0,3,0.6286652163124382,0.4931909591423778,10,5,0,0,2,1,0,0,0.008257642045258664,2481
