Employee ID,Actual,Prediction,Probability
1875,0,0,0.21265832792110176
1876,0,0,0.10512147670335704
1877,1,1,0.9986863378540916
1878,0,0,0.1774765726425367
1879,0,0,0.3008892847440825
1880,0,0,0.17802805994552082
1881,0,0,0.10818743904319637
1882,0,0,0.13577969772834528
1883,0,0,0.15098606754999525
1884,0,0,0.06274719505167206
1885,0,0,0.036734749858016585
1886,0,0,0.5477488029497734
1887,0,0,0.18364172003350118
1888,0,0,0.024160204449693582
1889,1,0,0.03245722430483849
1890,1,1,0.9993633928939936
1891,0,0,0.27466377141141995
1892,0,0,0.08238705280730357
1893,1,1,0.998941391419785
1894,0,0,0.10696250373209902
1895,0,0,0.36996137650733557
1896,0,0,0.23928933342988995
1897,0,0,0.18031938861098576
1898,0,0,0.2078272746454619
1899,0,0,0.13142273614169925
1900,1,0,0.5434318943341656
1901,0,0,0.2748491929295953
1902,0,0,0.1803111525177613
1903,0,0,0.04888839941013307
1904,1,0,0.13889479445428704
1905,0,0,0.04957879048641912
1906,0,0,0.18168170797456218
1907,0,0,0.03939542269074478
1908,0,0,0.06742582579316718
1909,0,0,0.08342261457095215
1910,1,0,0.14626711977664086
1911,0,0,0.11984882914098344
1912,0,0,0.24972464506533915
1913,0,0,0.0473758039147763
1914,0,0,0.20685531683521466
1915,0,0,0.18733987890332796
1916,1,0,0.4785680720276692
1917,0,0,0.33078104455260676
1918,0,0,0.5101512505630559
1919,0,0,0.26536096972109013
1920,0,0,0.22986058258576247
1921,0,0,0.33291583536098107
1922,0,0,0.20930187171422737
1923,0,0,0.12547963909429205
1924,0,0,0.05410550831509328
1925,0,0,0.5304229083060061
1926,0,0,0.2849735583180412
1927,0,0,0.12166906055103484
1928,0,0,0.0845000782221119
1929,0,0,0.1729273996571276
1930,1,0,0.47551109480339177
1931,0,0,0.09385292394459871
1932,0,0,0.3451158830716574
1933,0,0,0.14779819109775785
1934,0,0,0.06815522263159644
1935,0,0,0.15816112935905235
1936,0,0,0.05211048516423772
1937,0,0,0.0680798024974633
1938,0,0,0.25957302749498445
1939,1,0,0.6318200722873261
1940,0,0,0.5452179252256012
1941,0,0,0.13084411438632804
1942,0,0,0.08511044215704267
1943,0,0,0.36466851094928976
1944,0,0,0.08419012231656102
1945,0,0,0.12121631478684529
1946,0,0,0.11354096724654794
1947,0,0,0.3529384550058316
1948,0,0,0.07126989038268394
1949,0,0,0.33767037534784433
1950,0,0,0.39105765369492296
1951,0,0,0.1537815716832351
1952,1,0,0.35140508545202453
1953,0,0,0.07219604037148579
1954,0,0,0.2851348575225371
1955,0,0,0.03717770261729784
1956,0,0,0.14022964406022653
1957,0,0,0.0759978804426035
1958,1,1,0.845117071187154
1959,0,0,0.06669666264466473
1960,0,0,0.12446859648275878
1961,0,0,0.16312573411042602
1962,0,0,0.26461911398107474
1963,0,0,0.2655134343499074
1964,0,0,0.17541561232584044
1965,1,1,0.8638058666750996
1966,0,0,0.04971535021167487
1967,0,0,0.16859855724839837
1968,1,0,0.0853846193772072
1969,0,0,0.45679140972565746
1970,0,0,0.1360552224104868
1971,0,0,0.10664762933583313
1972,0,0,0.02670921319881841
1973,0,0,0.08713605886605036
1974,0,0,0.3494701509680473
1975,0,0,0.17268761539850605
1976,1,0,0.2826376282698939
1977,0,0,0.05920038197389944
1978,0,0,0.2381087940704484
1979,0,0,0.11266399828748588
1980,0,0,0.10947572542598774
1981,0,0,0.2731980495612285
1982,0,0,0.1622943656117342
1983,0,0,0.08127313075083027
1984,0,0,0.1561332472010555
1985,0,0,0.18379985558386738
1986,0,0,0.02515926286350443
1987,1,0,0.1381441835904906
1988,0,0,0.2793109367148579
1989,1,0,0.19173422108484917
1990,0,0,0.39796256334900176
1991,0,0,0.20437123189541168
1992,0,0,0.1151934726796883
1993,0,0,0.12534448026634343
1994,0,0,0.16786918426148742
1995,0,0,0.25399466073771426
1996,0,0,0.05509214919963828
1997,0,0,0.10557986833885502
1998,0,0,0.3033326338462044
1999,0,0,0.4601938684643851
2000,0,0,0.08581419659005517
2001,0,0,0.14238237941076948
2002,0,0,0.06206216647068576
2003,0,0,0.5966774645751245
2004,0,0,0.21000966222766765
2005,0,0,0.2913930255124388
2006,0,0,0.03651662190668118
2007,0,0,0.5397496151531153
2008,0,0,0.237150381457239
2009,0,0,0.06536776266478143
2010,0,0,0.07777347718754767
2011,0,0,0.12455504707164218
2012,0,0,0.2221732049609876
2013,0,0,0.20720078830025965
2014,0,0,0.07813695697272809
2015,0,0,0.1249891269885904
2016,1,0,0.2801594863076717
2017,0,0,0.47859027925874703
2018,0,0,0.08108453529818067
2019,0,0,0.06992562006507096
2020,0,0,0.0723625829472386
2021,0,0,0.1221461287078071
2022,0,0,0.04667019950164462
2023,0,0,0.47777511550653806
2024,0,0,0.04065056103625528
2025,0,0,0.20808317938847815
2026,0,0,0.16882271069565302
2027,0,0,0.06638089960461473
2028,0,0,0.16203508339838962
2029,1,0,0.37218395343926725
2030,0,0,0.24880172985458418
2031,0,0,0.12041927719612162
2032,0,0,0.3604778423600636
2033,0,0,0.05497488555574179
2034,1,1,0.8458921205432846
2035,1,0,0.030422142214839534
2036,0,0,0.26965419282046266
2037,0,0,0.09627277289499045
2038,0,0,0.1374508547437315
2039,0,0,0.3399354679190433
2040,0,0,0.18942486016221594
2041,0,0,0.45457239222114637
2042,0,0,0.22606315496284898
2043,1,0,0.510768411362275
2044,0,0,0.16896841711946203
2045,0,0,0.3767187093990923
2046,0,0,0.0891200413629776
2047,0,0,0.31451500402575877
2048,0,0,0.20227383022838014
2049,0,0,0.10493737518537241
2050,0,0,0.05044966018210607
2051,0,0,0.34965014178395076
2052,0,0,0.220055789598181
2053,0,0,0.1579835290462321
2054,1,0,0.3833818220983068
2055,0,0,0.01784972235581733
2056,0,0,0.3969184348261604
2057,0,0,0.22034782722380394
2058,0,0,0.1256232805965915
2059,0,0,0.04745526155954617
2060,0,0,0.06454658740233596
2061,0,0,0.8107985878629206
2062,0,0,0.5643235158721374
2063,0,0,0.08351440541952289
2064,0,0,0.5240456009806449
2065,0,0,0.22097845054563503
2066,0,0,0.10051070848964347
2067,0,0,0.19744436645887592
2068,0,0,0.23922056314933707
2069,1,1,0.8158471765603637
2070,0,0,0.044603739632522406
2071,1,0,0.12171697851973455
2072,0,0,0.08287400524256201
2073,1,1,0.8879374029591175
2074,0,0,0.14487664893306978
2075,1,1,0.9938250813375205
2076,1,0,0.21836305845855322
2077,0,0,0.14477501462374026
2078,0,0,0.053619214181135515
2079,0,0,0.09967581638533113
2080,0,0,0.2891881786133105
2081,0,0,0.036749809601651307
2082,0,0,0.2102494827496476
2083,1,1,0.9993174153085347
2084,0,0,0.19157331478948803
2085,0,0,0.2119832190415968
2086,0,0,0.18831092484147988
2087,0,0,0.6313597034482366
2088,0,0,0.5364678343233656
2089,0,0,0.30571012274221127
2090,0,0,0.08126976258064654
2091,0,0,0.39119258648340827
2092,0,0,0.11761775809795329
2093,0,0,0.25810943707174977
2094,0,0,0.16865476912993957
2095,0,0,0.10036342480816307
2096,0,0,0.3076350928886839
2097,0,0,0.10461973449329154
2098,0,0,0.3654621217270077
2099,0,0,0.07694966498976938
2100,0,0,0.11634310133680156
2101,1,0,0.5409453947701863
2102,0,0,0.028520847113694073
2103,0,0,0.2367978534639849
2104,0,0,0.035992237437476794
2105,0,0,0.19403895729166887
2106,0,0,0.03983587508239783
2107,0,0,0.12877886769218783
2108,1,0,0.08208460031550467
2109,0,0,0.08770323618637998
2110,0,0,0.2420479040207474
2111,0,0,0.13803564029358265
2112,0,0,0.22488788032400941
2113,0,0,0.08136868651144562
2114,0,0,0.1623998978010862
2115,0,0,0.1578001380140761
2116,0,0,0.0391649242801996
2117,0,0,0.12479526494270339
2118,0,0,0.04862671161326453
2119,0,0,0.12475712463444719
2120,1,0,0.17053179658314857
2121,0,0,0.045737642173878476
2122,0,0,0.42726301048219995
2123,0,0,0.02144687605317961
2124,0,0,0.08485861249699927
2125,0,0,0.22281087104616323
2126,0,0,0.13315231100662073
2127,0,0,0.37712003941921823
2128,0,0,0.06670955553018708
2129,0,0,0.07375879745341342
2130,0,1,0.893192512938606
2131,0,0,0.0992978733893801
2132,0,0,0.06729189387665137
2133,0,0,0.6037667265373264
2134,0,0,0.06701732723503172
2135,0,0,0.023996718605555797
2136,0,0,0.1592862892638022
2137,0,0,0.08991837870024211
2138,1,0,0.4535124985158875
2139,0,0,0.2537041078087968
2140,0,0,0.020989377509597444
2141,1,0,0.604126865422765
2142,1,0,0.19861602159643002
2143,0,0,0.06482864903658535
2144,0,0,0.06361219070250104
2145,0,0,0.06564551790981238
2146,0,0,0.2774320654434857
2147,0,0,0.11852970535880157
2148,0,0,0.16311564807927648
2149,0,0,0.19821931025409953
2150,0,0,0.15851518760729147
2151,0,0,0.13864567546053733
2152,0,0,0.2733218235246674
2153,0,0,0.08452467167999013
2154,1,1,0.8946403709543026
2155,0,0,0.1783288407562604
2156,0,0,0.038211832973786955
2157,0,0,0.04037971749571043
2158,0,0,0.1343197942876843
2159,1,0,0.236383905124345
2160,0,0,0.07845855737506802
2161,0,0,0.32797101298163406
2162,0,0,0.1445149520370588
2163,0,0,0.1709064782898944
2164,0,0,0.11292587170908719
2165,0,0,0.09622867998684342
2166,0,0,0.2645654973311395
2167,0,0,0.14987468903799953
2168,0,0,0.2834795362591595
2169,0,0,0.360037751578957
2170,0,0,0.17935027513805882
2171,0,0,0.09963070447503965
2172,0,0,0.08463046402904797
2173,0,0,0.21891967429334644
2174,0,0,0.09082648858181709
2175,0,0,0.02896721183075605
2176,0,0,0.10315851377555343
2177,0,0,0.20611344229020917
2178,0,0,0.18610693372578063
2179,0,0,0.11752602895807768
2180,1,1,0.998555751501066
2181,0,0,0.1340536554999695
2182,0,0,0.6134921233819217
2183,0,0,0.10392841032845995
2184,0,0,0.5071845045947957
2185,0,0,0.035855158446307676
2186,1,1,0.9988664056819884
2187,0,0,0.3999798962903851
2188,0,0,0.12022719789849756
2189,0,0,0.18302520147206838
2190,1,0,0.39338641410684755
2191,0,0,0.4942818846694116
2192,0,0,0.13791798251261114
2193,0,0,0.1439971033411735
2194,0,0,0.13045297897657876
2195,0,0,0.2704584412094781
2196,0,0,0.29183903146526885
2197,0,0,0.2149317038396443
2198,1,0,0.5534377442762833
2199,0,0,0.4303556162562409
2200,0,0,0.14893225548484645
2201,0,0,0.12627650126293566
2202,0,0,0.2863804282812295
2203,0,0,0.05861957569087328
2204,0,0,0.07542004549978465
2205,1,1,0.9994804521837948
2206,0,0,0.2712632653493243
2207,0,0,0.37067018282184017
2208,0,0,0.04673360869461121
2209,0,0,0.3919703743613126
2210,1,0,0.14328997162733492
2211,0,0,0.24796810988588175
2212,1,0,0.06699930871697572
2213,0,0,0.17442593009173943
2214,0,0,0.11646490844681494
2215,0,0,0.649292380626324
2216,0,0,0.18780008545329369
2217,0,0,0.1442854711113934
2218,1,0,0.3996312476980886
2219,0,0,0.049227319461499885
2220,0,0,0.05967757731840965
2221,0,0,0.11976659037926199
2222,0,0,0.2927563865371071
2223,0,0,0.2488942962252817
2224,0,0,0.025433007794521914
2225,0,0,0.10927517805726591
2226,0,0,0.06728824273300216
2227,0,0,0.22360691040411224
2228,0,0,0.24787784245071762
2229,0,0,0.05307894997440666
2230,0,0,0.1789987796420297
2231,0,0,0.043029922484519895
2232,0,0,0.4585342623106252
2233,0,0,0.16529232628505247
2234,1,1,0.9990359719057421
2235,0,0,0.0981932766742732
2236,1,0,0.7131319779637195
2237,1,0,0.19403468765043494
2238,1,0,0.4103840435221222
2239,1,0,0.46019535582672105
2240,0,0,0.1133117064123406
2241,0,0,0.09725164072392992
2242,0,0,0.04369129951621479
2243,0,0,0.04721590408763501
2244,0,0,0.5283863080914327
2245,0,0,0.08898037996564752
2246,0,0,0.1290685439402574
2247,0,0,0.13152970712804177
2248,0,0,0.0829758376882586
2249,1,1,0.9970348851491571
2250,0,0,0.032377392762986096
2251,0,0,0.39207955285573487
2252,0,0,0.05769143108721778
2253,0,0,0.11344540346269598
2254,0,0,0.09806924425159554
2255,1,1,0.9953645378995973
2256,0,0,0.3020040112529972
2257,0,0,0.02580175439457192
2258,0,0,0.042553537173889544
2259,0,0,0.22756424147092252
2260,1,0,0.17249712354474284
2261,0,0,0.044864992581947434
2262,0,0,0.054492310222746775
2263,0,0,0.22957668480098742
2264,0,0,0.6185603500965263
2265,0,0,0.5536488474802636
2266,0,0,0.7119512436665185
2267,0,0,0.12224519916810582
2268,0,0,0.26489667063262334
2269,0,0,0.36929023361521585
2270,1,0,0.25197024621879066
2271,0,0,0.08160563433331376
2272,0,0,0.09540465250568171
2273,0,0,0.07814721279984853
2274,0,0,0.03194071248918437
2275,0,0,0.14526568903597228
2276,0,0,0.1852497212043174
2277,0,0,0.11956812704352543
2278,0,0,0.31194478637608253
2279,0,0,0.11144308210479457
2280,0,0,0.2881227058466375
2281,0,0,0.11921233913503673
2282,0,0,0.44139158226307423
2283,0,0,0.4156032369586787
2284,0,0,0.11753255777522449
2285,0,0,0.10167897604248674
2286,0,0,0.0388905344364742
2287,0,0,0.44650005782856134
2288,0,0,0.2743509026473517
2289,0,0,0.1764611701743856
2290,0,0,0.1799677672327585
2291,0,0,0.18464068685006188
2292,0,0,0.39744556353114124
2293,1,0,0.3525380536342401
2294,0,0,0.4531952464884199
2295,0,0,0.1427499538627437
2296,0,0,0.05298514979854962
2297,0,0,0.3172115071968712
2298,0,0,0.19920323616906696
2299,0,0,0.1498225951814488
2300,0,0,0.05052828136905329
2301,0,0,0.526931023874791
2302,0,0,0.18070234353191839
2303,0,0,0.0959681327095438
2304,1,0,0.029931194956099676
2305,1,0,0.02752101969846773
2306,1,1,0.998200214286589
2307,0,0,0.0272818726159489
2308,0,0,0.15779819298673514
2309,0,0,0.23909898893973403
2310,1,1,0.9989057266318094
2311,0,0,0.11335813741364137
2312,1,0,0.6055081869132799
2313,0,0,0.4405464052703167
2314,1,0,0.12777579424701677
2315,1,0,0.4833149643117151
2316,0,0,0.11522141408466015
2317,0,0,0.05542386925326582
2318,1,0,0.05495231925267747
2319,0,0,0.0320569539958304
2320,1,0,0.5830489898280815
2321,0,0,0.07448415038448702
2322,0,0,0.1024936924753247
2323,1,1,0.9995559075237364
2324,0,0,0.11341642907685578
2325,0,0,0.2840409615828235
2326,0,0,0.09067987036977841
2327,0,0,0.24025591734556823
2328,0,0,0.08822530983856869
2329,0,0,0.31077467117454255
2330,1,1,0.9466193119351317
2331,1,1,0.9972951635982528
2332,0,0,0.19653184710526164
2333,0,0,0.2274191469919618
2334,0,0,0.24800220781194357
2335,1,0,0.3314949094087514
2336,0,0,0.037700071010706396
2337,0,0,0.027392109803164477
2338,0,0,0.06602964675221229
2339,1,0,0.6778257430771414
2340,0,0,0.6462868694810179
2341,1,1,0.9986440900407024
2342,0,0,0.08061773677648694
2343,0,0,0.28616780940243747
2344,0,0,0.16717811214638872
2345,1,0,0.3295901780029059
2346,1,1,0.9964347991082029
2347,0,0,0.7154494641613652
2348,0,0,0.08868017786359149
2349,0,0,0.4586580054413799
2350,0,0,0.13132570736199134
2351,0,0,0.12612822381949843
2352,0,0,0.04079176768180601
2353,1,0,0.07595183531049106
2354,0,0,0.11450122839406306
2355,0,0,0.13474061863196607
2356,0,0,0.055351724639348496
2357,1,0,0.5954817737855076
2358,0,0,0.05638806532655275
2359,0,0,0.04292958110466215
2360,0,0,0.016450185882283603
2361,1,0,0.08790957840847875
2362,0,0,0.17813159809038992
2363,0,0,0.09070422214404569
2364,0,0,0.7602282338529397
2365,0,0,0.12014936781553427
2366,0,0,0.04477361466584666
2367,0,0,0.13663174490275204
2368,1,0,0.0996462550781481
2369,0,0,0.164748095591152
2370,0,0,0.25129604213757384
2371,0,0,0.056881434715752535
2372,0,0,0.3988252643358016
2373,0,0,0.24780941081432623
2374,1,0,0.467260036560833
2375,0,0,0.6731640215880929
2376,0,0,0.255864377225367
2377,0,0,0.20126991157016644
2378,0,0,0.2272426630673394
2379,0,0,0.11363546357737073
2380,0,0,0.04712733431344151
2381,0,0,0.19393136392300087
2382,0,1,0.9414569187657257
2383,0,0,0.6528252571727995
2384,0,0,0.16154437164636712
2385,0,0,0.11982251388948305
2386,1,1,0.8648124636675004
2387,0,0,0.12742001046867515
2388,0,0,0.1305629663069805
2389,0,0,0.17787071764849835
2390,0,0,0.08877353434700457
2391,0,0,0.23272646397073604
2392,0,0,0.13162043704281207
2393,0,0,0.2425119048101351
2394,0,0,0.10186770529625339
2395,0,0,0.24297827164009272
2396,0,0,0.10927482770937665
2397,0,0,0.19384168107796343
2398,0,0,0.23948759175645576
2399,0,0,0.227882692898042
2400,1,0,0.7350659332643178
2401,0,0,0.11716022930770706
2402,0,0,0.5331333480889691
2403,0,0,0.07417669299805857
2404,0,0,0.07050284935506063
2405,0,0,0.09259456251284774
2406,0,0,0.08036310522648805
2407,0,0,0.07118018971991513
2408,0,0,0.1810783994158264
2409,0,0,0.05415135134536173
2410,0,0,0.1522867490037107
2411,1,0,0.0931147145737677
2412,0,0,0.13233747503282256
2413,0,0,0.355196846608464
2414,0,0,0.5479082585814932
2415,0,0,0.34005117458117606
2416,0,0,0.12447303156104869
2417,0,0,0.36490777404800107
2418,0,0,0.3805537055536841
2419,0,0,0.23894261554978535
2420,0,0,0.07929986815972288
2421,1,1,0.9976310926240346
2422,0,0,0.41325665042662746
2423,0,0,0.06842469749805057
2424,0,0,0.1784321948098143
2425,0,0,0.03827297777203492
2426,0,0,0.3014062934743414
2427,0,0,0.17808271782516852
2428,0,0,0.18653545199229668
2429,0,0,0.1539111255039373
2430,0,0,0.3835148977213848
2431,0,0,0.16140254914554603
2432,1,0,0.05558608864984331
2433,0,0,0.06269309565988028
2434,0,0,0.07721227806976266
2435,0,0,0.09805753785521899
2436,0,0,0.11261621755430078
2437,0,0,0.15614845848269177
2438,0,0,0.11518907900742846
2439,0,0,0.05777869048550414
2440,0,0,0.03829598224331237
2441,0,0,0.049899629818037
2442,0,0,0.16927692833497504
2443,0,0,0.06711746372647608
2444,0,0,0.7051891008615114
2445,0,0,0.36799098271554526
2446,0,0,0.26009481756845165
2447,1,1,0.9988129847985706
2448,0,0,0.45818849010882723
2449,0,0,0.10733728317101696
2450,0,0,0.20774951640274084
2451,0,0,0.03048521375387397
2452,0,0,0.04853937707101333
2453,0,0,0.2656328781358403
2454,0,0,0.26095582363885556
2455,0,0,0.05914265445077853
2456,0,0,0.30073316604559575
2457,0,0,0.22575515073121738
2458,0,0,0.06218472182079523
2459,0,0,0.11239882883553458
2460,0,0,0.11645649017089921
2461,0,0,0.14619766617067964
2462,0,0,0.5596759113420176
2463,0,0,0.027931053028232636
2464,0,0,0.08101882242454399
2465,0,0,0.17887261274719088
2466,0,0,0.3431785869298765
2467,0,0,0.29334053697048434
2468,0,0,0.04130027693610357
2469,1,1,0.9992818480896833
2470,0,0,0.0816312265266614
2471,0,0,0.060659376513049264
2472,0,0,0.03306316895178014
2473,0,0,0.07146256491577473
2474,0,0,0.16458351034455226
2475,0,0,0.21962182849109085
2476,0,0,0.26568531254168337
2477,0,0,0.1792709035603396
2478,0,0,0.10405646595895618
2479,0,0,0.22284741581654902
2480,0,0,0.3869387029581627
2481,0,0,0.07250078518085408
2482,0,0,0.10957505608038298
2483,0,0,0.12675758625493774
2484,0,0,0.03521554855964498
2485,0,0,0.1218410797919264
2486,0,0,0.5003070823097963
2487,0,0,0.2546272006972655
2488,0,0,0.4514165754300993
2489,0,0,0.21948104964720605
2490,0,0,0.11172295219469358
2491,0,0,0.05521557483549084
2492,0,0,0.12281027466239765
2493,0,0,0.40396246047530526
2494,0,0,0.18439883626135686
2495,0,0,0.1952668662973497
2496,0,0,0.3484408569761586
2497,0,0,0.3634079930475855
2498,1,1,0.9996507219238178
2499,0,0,0.10916926264934237
2500,0,0,0.16187411113566694
2501,0,0,0.5121717663510134
2502,0,0,0.19953629301128123
2503,0,0,0.2328460246863319
2504,0,0,0.2556782844301024
2505,0,0,0.3531242871592125
2506,0,0,0.17972602102189508
2507,0,0,0.02139565048920558
2508,1,0,0.039552500578748796
2509,0,0,0.1546807062549089
2510,0,0,0.0674777990860996
2511,0,0,0.1517241834593831
2512,1,0,0.4365633657970457
2513,0,0,0.18996519557805724
2514,0,0,0.33734812960038923
2515,0,0,0.12173360367735397
2516,1,0,0.7237676741689355
2517,0,0,0.2826695699485356
2518,0,0,0.23329911041864018
2519,0,0,0.18610473829784566
2520,0,0,0.33034010468749636
2521,0,0,0.050060233862446776
2522,0,0,0.09181379056044432
2523,0,0,0.030283287906218405
2524,0,0,0.10402772302994422
2525,0,0,0.0547945152947877
2526,0,0,0.16981558780138195
2527,0,0,0.21320588805477075
2528,0,0,0.138461703393794
2529,0,0,0.1231524222766047
2530,0,0,0.20267209130181837
2531,0,0,0.31669033515719336
2532,0,0,0.058831460865240943
2533,0,0,0.0576721105252966
2534,0,0,0.03816995484359243
2535,0,0,0.3988268966019128
2536,0,0,0.34905474685384597
2537,0,0,0.04501813566288472
2538,0,0,0.5339870903826136
2539,0,0,0.23048416579547504
2540,0,0,0.09784894073542427
2541,0,0,0.13131958420311138
2542,0,0,0.3762961009831387
2543,0,0,0.049907248559428435
2544,0,0,0.20343292598112156
2545,0,0,0.06601055392008368
2546,0,0,0.312221458972735
2547,0,0,0.04948900772831838
2548,0,0,0.03913319115108514
2549,0,0,0.16568507811286223
2550,1,0,0.4513710671874071
2551,0,0,0.6131626884757782
2552,0,0,0.022075512110411973
2553,0,0,0.058054848520328606
2554,0,0,0.19909603414836075
2555,0,0,0.25359337379869923
2556,1,0,0.05507932758027671
2557,0,0,0.04091000829465713
2558,0,0,0.0476543218280139
2559,0,0,0.059128572873648526
2560,0,0,0.16952163203891807
2561,0,0,0.04423448600396524
2562,0,0,0.1786989947317354
2563,0,0,0.2885217087741829
2564,0,0,0.1259960398813382
2565,0,0,0.07435927614999419
2566,0,0,0.07460318059263477
2567,0,0,0.05980576379147959
2568,0,0,0.40269819099101845
2569,0,0,0.4651002810634521
2570,1,1,0.9985004590863069
2571,0,0,0.20779810014337954
2572,0,0,0.050746898265142226
2573,0,0,0.26217048746920363
2574,0,0,0.08605193767466389
2575,0,0,0.11116293725343096
2576,1,1,0.9920051953744461
2577,0,0,0.24798800453513875
2578,0,0,0.6455170180362952
2579,0,0,0.24163517298576503
2580,0,0,0.4209200999895734
2581,0,0,0.24692620863745265
2582,0,0,0.17399702294191097
2583,0,0,0.14289524929105638
2584,0,0,0.05669426093289843
2585,0,0,0.3976811068690614
2586,0,0,0.10733232527767794
2587,0,0,0.14638020271957675
2588,0,0,0.05994043451750285
2589,0,0,0.11773999153829283
2590,0,0,0.3634172806329322
2591,0,0,0.3807787949158794
2592,0,0,0.06988066590704281
2593,0,0,0.05087556000255471
2594,1,0,0.17808531916562637
2595,0,0,0.04573182595983346
2596,0,0,0.2297132742190295
2597,0,0,0.28820223994145977
2598,0,0,0.13846863851986713
2599,0,0,0.16587465634270165
2600,0,0,0.08585300984354509
2601,0,0,0.1904701788238424
2602,0,0,0.12354790256131863
2603,0,0,0.15335790642155822
2604,0,0,0.32657068659423766
2605,0,0,0.1457322674031134
2606,0,0,0.21197812344241135
2607,0,0,0.1665388319413239
2608,1,0,0.3143725908470948
2609,1,1,0.9994800582627085
2610,0,0,0.026003722572499527
2611,1,0,0.5751641177208903
2612,0,0,0.436077952010099
2613,1,0,0.09940264245010742
2614,0,0,0.03395914188352459
2615,0,0,0.5993395134916051
2616,0,0,0.27841423405498256
2617,0,0,0.06134875969201275
2618,0,0,0.20396472475761404
2619,0,0,0.0977367369903282
2620,0,0,0.3689395387602157
2621,1,0,0.2681730605715736
2622,0,0,0.25075473351228245
2623,0,0,0.14570517513427858
2624,0,0,0.14593243865154093
2625,0,0,0.2971071613046371
2626,0,0,0.034079944650915066
2627,0,0,0.1857474160554383
2628,0,0,0.7627627889727056
2629,0,0,0.5003778948744171
2630,0,0,0.4129720578763944
2631,0,0,0.06330376938865562
2632,0,0,0.1693091846542579
2633,1,1,0.9938908801262121
2634,0,0,0.12446093848137973
2635,0,0,0.13944213071787986
2636,0,0,0.22141765611331637
2637,0,0,0.30477214931959185
2638,0,0,0.03761287532363619
2639,0,0,0.51810349721561
2640,0,0,0.742249104293489
2641,0,0,0.4368686402271764
2642,0,0,0.41728546948732104
2643,0,0,0.6356610013507557
2644,0,0,0.11592896966081212
2645,0,0,0.42437533011533796
2646,0,0,0.1138296285482136
2647,0,0,0.19667765521594452
2648,0,0,0.034246159121902896
2649,0,0,0.06302874346177116
2650,0,0,0.1337093803110173
2651,0,0,0.41006731506725663
2652,0,0,0.3134488501260558
2653,0,0,0.09760767801848004
2654,1,0,0.7110530947014623
2655,1,0,0.4196506192000988
2656,0,0,0.04630331703056386
2657,0,0,0.05920379454155155
2658,0,0,0.15379260033037406
2659,0,0,0.04257207426783648
2660,0,0,0.532754639734278
2661,0,0,0.07573280270636694
2662,0,0,0.43821527962138535
2663,1,0,0.06389327983954286
2664,0,0,0.18968709611272888
2665,1,1,0.9935046017672218
2666,0,0,0.4663761666278769
2667,0,0,0.11414237003966314
2668,1,1,0.996757251337228
2669,0,0,0.6831986448723456
2670,0,0,0.19983837919992156
2671,0,0,0.1407350002777348
2672,0,0,0.11585373107760152
2673,0,0,0.09873533805441327
2674,0,0,0.08555608279013481
2675,0,0,0.0939514341839694
2676,0,0,0.157012938935821
2677,0,0,0.07887382807462619
2678,1,0,0.4054047467479231
2679,0,0,0.1445087401691048
2680,1,0,0.06161516704167201
2681,0,0,0.2784843974605468
2682,0,0,0.0798800546194455
2683,0,0,0.3250577310320657
2684,0,0,0.03675274136022325
2685,0,0,0.22210031369871308
2686,0,0,0.15431842106876403
2687,0,0,0.10652844099488872
2688,0,0,0.0749559027727341
2689,0,0,0.028043417880776
2690,0,0,0.16679035569769463
2691,0,0,0.07692805394465659
2692,0,0,0.09143700672601289
2693,0,0,0.04889531400647644
2694,0,0,0.24260163124178544
2695,0,0,0.08968659093797618
2696,1,1,0.9990820977438815
2697,0,0,0.16928364346336902
2698,0,0,0.1818857706315044
2699,1,1,0.9964799543393287
2700,0,0,0.4681420657166428
2701,1,0,0.2179620965078216
2702,0,0,0.4467119911693777
2703,0,0,0.19790807617553605
2704,0,0,0.2094452399924304
2705,0,0,0.09134979805412598
2706,0,0,0.31297626330736444
2707,0,0,0.10776669399108396
2708,0,0,0.1924401568310796
2709,0,0,0.4800144859826635
2710,0,0,0.20708602817369726
2711,0,0,0.06944834625583182
2712,0,0,0.13059253396917825
2713,0,0,0.23363054242457928
2714,0,0,0.4641398026962968
2715,0,0,0.10254988573348388
2716,0,0,0.19606261099263622
2717,0,0,0.36448332313674625
2718,1,1,0.9933120774732256
2719,0,0,0.7335186283562083
2720,1,0,0.09573386996717774
2721,0,0,0.29438130873903967
2722,0,0,0.05805533920962411
2723,0,0,0.2033792933285898
2724,0,0,0.17926417641968298
2725,0,0,0.43628225485063205
2726,0,0,0.17060661237716912
2727,0,0,0.6299877769043174
2728,0,0,0.20162287426106637
2729,0,0,0.5115613688451855
2730,0,0,0.1869773903285621
2731,0,0,0.0437393067206807
2732,1,1,0.9984010665913594
2733,0,0,0.29611325278593237
2734,1,0,0.1872758943016438
2735,0,0,0.17561534182888347
2736,0,0,0.20617481132236662
2737,1,0,0.48783814633401096
2738,0,0,0.19808838461233572
2739,0,0,0.290147614403971
2740,0,0,0.11578576168484377
2741,1,0,0.17349097854783355
2742,0,0,0.11236121293371208
2743,1,0,0.4962530184641399
2744,0,0,0.11062595610885627
2745,0,0,0.4775100911788141
2746,0,0,0.10027589906001703
2747,0,0,0.641285200210125
2748,0,0,0.10098895127228487
2749,1,0,0.1315600891633722
